age,tenure,monthly_spend,support_calls,usage_score,contract_type,churn
28,16,1755.1868376409852,1,-0.6191756816046359,two_year,1
52,22,664.0428796917149,0,0.08522577246051677,yearly,0
45,7,530.8524946309635,3,-2.555129621748275,monthly,0
47,11,8003.662524345453,5,0.8858283580578653,yearly,1
42,12,784.2781544819954,1,-0.17862103464755996,two_year,0
49,9,2848.6543227306265,2,-1.662476418868979,yearly,0
32,14,60.46209850076593,3,-2.1942444309989764,yearly,0
42,16,2481.73382597909,0,2.093154004037259,yearly,0
21,15,1999.3367821327352,4,-0.8598148428402157,yearly,0
38,8,2143.8587086031666,0,-0.7004004257631111,yearly,0
42,13,3915.2088752847308,1,0.41803642763357196,two_year,0
50,12,5339.601754552504,1,0.1941272460825063,yearly,0
43,3,5398.841170347861,5,3.392077102493604,yearly,1
5,13,1711.565797689026,1,-3.0962023481868037,yearly,1
29,32,5390.160383382357,5,-1.000806762864736,two_year,1
42,2,4031.61703533272,0,-0.9101967328618557,two_year,0
45,13,4739.922132224053,7,2.4467465103173085,yearly,1
34,29,1635.3847002873536,0,1.0603873645728865,two_year,0
32,6,4081.7601667279987,9,1.604969778603536,yearly,1
44,16,3455.2520878538753,1,2.56176013654295,monthly,0
18,22,2334.1072056213193,1,-0.2437859994803444,two_year,0
32,8,547.3960710091105,3,-3.0850920883035258,monthly,0
46,12,1682.2291653060656,3,3.272166462689527,two_year,0
36,15,8439.989246458252,7,0.6633929800581124,monthly,1
33,0,10092.819418110976,0,-0.44322937779594684,two_year,0
53,9,3321.2972689221688,4,1.8867888026021034,monthly,1
37,21,901.110781302009,1,1.8745606626049427,monthly,0
40,15,8283.187599974033,7,-0.034274501946382374,yearly,1
53,10,1490.5719336431848,0,0.2711329062031309,yearly,0
29,2,6589.134411599554,3,-0.07966347653861439,yearly,1
33,10,168.2380526592924,0,-1.782997845914363,yearly,0
44,3,6253.097572682551,1,-1.1705677270186032,two_year,1
37,12,313.9518698638676,3,0.07619762308525946,monthly,1
35,22,5223.860130033318,1,0.02921974376426184,yearly,1
38,9,413.57151213541874,0,-1.0035817884286375,two_year,0
43,18,5297.121386293364,5,-0.38126209435330227,two_year,1
35,14,4949.801829852125,2,0.21420298481964806,yearly,0
27,10,4098.211170081413,0,0.21360233697301512,two_year,0
40,5,3310.4923325210802,1,-1.8033492746743787,yearly,0
49,9,2256.2124909598974,2,-2.228062718395347,monthly,0
37,9,6411.751789296755,0,-0.3846364916561196,yearly,0
60,4,1180.5907370045097,0,-1.0282390802945716,yearly,0
47,11,8443.519269186387,6,1.809239174103796,yearly,1
32,10,2382.784818158727,0,-1.2471971440540293,two_year,1
22,24,5236.993540723202,4,-0.24613518712893712,yearly,1
30,10,1152.2654924870735,7,-2.669802931841903,two_year,0
59,1,4691.472376191181,2,0.9768925573542834,yearly,1
45,12,1345.8841856884283,0,-0.9318697393459923,yearly,0
67,4,6832.0815474924175,2,0.16406484923707176,two_year,0
49,7,8199.093721471154,2,-0.8253260778594422,two_year,0
53,18,3470.2641498303074,2,-1.5258060138013159,monthly,0
27,15,1248.0752657916646,0,0.3267018916524338,yearly,1
53,7,283.9162795180937,2,0.7839599668674966,two_year,0
44,2,8270.031335629852,2,-0.11178121245799022,yearly,1
54,17,535.630092025679,0,0.5222750139253196,two_year,0
48,10,3913.9276201113717,5,-3.562429892325363,monthly,0
62,13,2953.48641992255,5,-0.5943904642899965,yearly,1
22,23,4036.355169958996,0,-2.3131286715531694,yearly,0
34,4,591.3136054369379,2,-0.15490501926195333,two_year,0
35,20,3486.609230819358,2,-1.7766775499811236,two_year,1
50,15,4152.849990274962,0,-0.20499368953689134,two_year,0
46,5,1586.3825012553498,0,-2.2625452850575805,monthly,0
23,3,6535.892422268798,2,-0.61515006411735,monthly,1
49,18,2450.0887161071905,1,2.2303306720004556,yearly,1
25,6,112.5625639857517,2,0.3513268025833427,yearly,1
29,12,799.4814368737434,2,1.074184847304719,yearly,1
40,11,2421.5992238795716,1,-3.030586087076588,yearly,0
43,14,7077.542886986972,5,-0.7833372721873968,two_year,1
34,16,4753.666563685633,0,0.8108335648647823,monthly,0
49,14,4316.906373642255,3,0.24294653285239043,monthly,0
41,22,4147.245423709789,1,-0.7897653908612227,monthly,1
48,21,6078.30499253346,2,-0.06465426043365241,yearly,1
47,19,2762.0111902394146,0,1.80831156089093,monthly,0
45,12,2787.8201225931857,4,1.6827350295186996,two_year,0
42,13,9043.417071696203,5,-1.2313609496907447,monthly,1
51,4,8013.629825102147,2,-1.015303033022985,yearly,1
26,6,1356.5996320581194,0,-0.9303345561295845,yearly,0
60,13,7560.214444328803,8,2.2033624545628863,monthly,1
25,19,2302.480614638033,3,0.31138544735220275,two_year,0
53,5,8000.598729044322,3,-0.8971781754164567,yearly,1
52,18,3079.064859663704,0,0.7932717013780286,yearly,0
56,18,1296.3553968905717,2,2.1496085791014163,yearly,0
42,7,1385.9331218239104,3,-1.1661888923374657,yearly,0
36,7,4487.676817567857,5,2.971748674734874,monthly,1
43,20,3921.1480561799526,0,-0.37651453608908736,yearly,0
42,20,7379.083587149952,0,-0.41900083090388995,monthly,1
50,15,4290.0533500719575,1,0.09756556852914511,two_year,0
45,9,8110.512050521082,6,1.2169477497069703,yearly,1
44,8,84.29352577726786,2,-0.6721768604075435,monthly,0
27,2,2897.1644081078693,4,1.1186275416162905,yearly,1
12,5,4550.272362957405,2,0.20371510085875721,monthly,1
41,9,6364.774869015899,2,0.9779477449397898,yearly,0
40,20,5224.076394234367,2,1.0835585511540802,yearly,1
50,10,8602.601041845557,6,0.566860349158575,monthly,1
33,13,2501.9046590689386,2,-0.5323895990588885,monthly,0
36,8,7082.442504748455,0,2.023868497523387,two_year,0
27,24,6115.665936218778,0,-1.78374868488386,two_year,1
61,27,4388.991953302399,8,-0.2267368748494003,monthly,1
46,3,8200.104094314156,3,2.166127707252108,yearly,1
41,6,2648.242966433095,0,-0.8979220275730682,monthly,0
38,13,4666.059000184259,7,2.8851486460016007,yearly,1
32,4,6518.559718269193,1,-0.2460087194722529,monthly,0
45,2,5530.367600394099,5,3.5632528942931248,yearly,1
47,9,1290.8516545957164,2,-2.7861656316099968,two_year,0
29,1,4056.1067443994207,4,3.4753465532860996,monthly,1
49,4,9802.802336006022,2,-1.3264337126622219,yearly,0
51,15,4380.373175209349,0,0.20141591486624955,two_year,0
11,3,4830.820845466042,0,-1.526822189347505,yearly,0
47,11,1717.4853638130962,8,1.5634921861003344,two_year,1
52,8,5989.17462530894,0,-1.1344697391210614,yearly,0
47,7,3162.776036193916,3,0.8987595620099722,monthly,0
44,22,1104.6918471648223,2,0.5653102706956886,yearly,0
41,16,5024.812954272685,0,-0.08201728221482463,two_year,0
40,9,5928.402879317482,8,5.084275419567826,yearly,1
45,4,7587.891050967254,2,0.9240784569753517,monthly,1
61,2,11653.169353419853,0,-1.6901773674553957,monthly,0
51,6,5201.84262580367,0,-0.05436533164182822,yearly,0
29,9,2324.665187565046,1,-0.12312528224209629,two_year,0
37,7,2839.043435283605,3,-2.0922043243036006,two_year,1
56,6,1307.1746463277468,3,-2.681390255590738,yearly,0
34,16,2074.543772274425,1,-2.5804358147660853,monthly,1
57,4,843.2438823505099,5,-3.066008909903443,monthly,0
43,24,1848.6058596012372,0,0.4401821999983173,monthly,0
34,5,3417.6137898258266,3,0.4488376076969607,monthly,0
50,16,1957.464141166895,1,-3.7828397454438116,two_year,1
33,32,5801.225031041064,0,-0.0660805108593876,monthly,1
37,7,8639.931126177893,6,1.4320177106578413,yearly,1
68,13,7480.254168518614,6,0.08505613762374786,monthly,1
15,12,3920.4855491074977,2,-2.1667621305073874,monthly,0
29,4,800.1236706397831,2,-2.4598879449345654,monthly,1
28,9,1926.7477870162388,2,-0.902026912912398,yearly,1
47,15,2925.0588913339534,3,0.851482035670394,yearly,0
48,11,3294.801983347987,3,3.0414575736250136,two_year,0
54,3,5448.611646683156,0,-0.9315180002496557,yearly,0
33,15,8291.261933356784,1,-1.5810232083906146,monthly,0
26,7,7031.374753751743,4,-0.03977026355864921,monthly,1
59,27,7763.91177215588,4,0.6505089248736842,yearly,1
44,3,6314.758969385759,1,0.7412055405673663,monthly,0
46,0,7774.898171353596,6,4.484191363187861,two_year,1
37,19,2563.9478346801,3,-1.6166912651146172,yearly,1
44,24,4951.920453231798,2,0.044329072671912106,yearly,1
46,23,543.5205802487517,2,1.575670846835246,monthly,0
48,7,705.7423261115491,0,-0.7416356785497678,monthly,0
42,6,3754.9706659181466,1,-0.8732890250113391,monthly,0
36,11,7256.060298479488,6,0.7333361336030835,two_year,1
47,5,6356.181399132396,3,-1.3664016704229007,two_year,0
24,13,828.6125013584251,1,-2.054132538858891,two_year,1
40,16,4092.8372811438526,1,1.6492310430882768,two_year,0
7,16,3896.70667531023,1,-1.0110347207303017,monthly,1
32,15,676.1372669263665,0,-0.27035390458884057,two_year,0
35,18,879.262981083878,2,3.400252837870752,yearly,0
26,6,7103.508984465133,4,3.0416525301045145,yearly,1
48,0,7070.164175828637,0,-1.6643772512882973,two_year,0
36,7,4084.765519899669,4,2.4942588943990196,yearly,1
50,2,3387.0625335115783,4,2.6602014971883277,monthly,1
31,3,9071.453920687378,2,0.35410566636408225,monthly,0
23,3,2668.810600619234,4,-2.767839824971062,yearly,1
51,29,7576.802063296542,4,-1.9327865573572232,two_year,1
46,11,6328.30410069607,7,2.6233091827585904,yearly,1
41,14,4844.865279506967,0,-0.042310664719123814,two_year,0
33,2,8953.179169563115,1,0.15708629414227104,monthly,0
40,17,1051.6807695401535,0,2.6073854910298877,monthly,0
51,19,6124.636476799578,1,-0.136091276422331,yearly,1
64,17,1270.6964203980183,0,0.8374813232420935,two_year,0
32,13,6458.578278930142,5,0.862389750344225,yearly,1
28,13,4486.526687911881,7,3.5443456660751598,yearly,1
53,9,9537.979743655344,7,2.978708776719514,two_year,1
38,17,5666.8165375191265,6,-0.2036159187358768,two_year,1
25,9,7821.3444116675655,0,-0.5949660847747773,two_year,1
38,18,5395.702200373953,3,-1.123298253174629,yearly,1
39,7,2667.21239873206,1,-2.0449950942625015,yearly,0
35,22,603.3236123585248,1,1.7521158610446377,two_year,0
47,11,5739.273714793293,6,1.947947264200829,two_year,1
40,1,4514.196444480891,2,0.29541631196005236,monthly,0
58,31,3035.0530168750392,0,0.8632529449282343,monthly,0
47,10,5722.420963103921,3,1.9905386715593054,yearly,0
36,17,867.4082679948015,2,-1.713426905678288,two_year,1
35,18,507.1697417212499,3,-1.0431483473479983,yearly,1
46,9,6954.456912402968,6,-2.8009425778693813,yearly,0
34,17,5019.477189762224,0,-0.8851185031021314,yearly,1
31,2,6168.2437608785385,4,1.497105947976086,two_year,1
44,31,3850.054074157163,0,2.624615205130487,monthly,1
26,22,4531.0834131565925,1,-0.6106788204288904,yearly,1
54,18,5589.859952103279,1,0.42961505339663153,two_year,0
16,11,4280.686018194015,4,0.9458701298994675,two_year,1
49,8,8040.059674959134,0,0.3459414928197533,monthly,0
28,4,5580.304816191537,2,0.13567724419711746,monthly,1
37,19,4022.135153193839,2,-0.8168434405658458,yearly,1
51,5,126.94421801542558,2,0.11765709212603337,monthly,0
44,22,829.9364017387597,0,1.3891546696206118,monthly,0
44,8,6343.802704114958,0,-0.5375567227770307,yearly,0
34,19,6442.6007182917,5,-1.3298489339311619,yearly,1
32,6,868.0358421678548,0,-0.6374069378633311,two_year,0
44,10,2156.9347355293576,2,-1.9705891095175991,yearly,0
37,18,1706.997506510082,2,1.5028243870959042,yearly,0
29,12,1487.4243824475034,1,-1.7851524106203316,monthly,0
39,7,6231.120893497245,4,0.8868906977590303,monthly,1
50,19,1390.9901376439543,0,-2.519201848909568,yearly,1
37,13,1180.545574487447,2,-1.1736557414511133,yearly,0
22,8,882.10406575669,1,0.5768831682886788,two_year,0
24,19,1504.8717622534891,1,2.0230127640548763,two_year,0
51,18,159.9388908385872,2,3.15318197938583,monthly,0
45,5,3890.526776919443,4,2.0635762202658503,monthly,1
31,21,1160.962999246079,2,-2.0819761402142896,monthly,1
37,9,7433.69985158712,4,-0.3133854548512318,yearly,1
34,9,9360.629345665271,3,-1.5411518043621166,monthly,0
41,3,2877.0655442642988,0,-0.0904323476622304,two_year,0
39,16,7073.903474988891,7,0.8772847930744033,two_year,1
42,14,2812.652444103209,3,2.554574495950084,two_year,0
35,17,8309.778585692648,6,-0.6380194795866097,yearly,1
40,3,7020.699539066614,5,2.0022013315930485,monthly,1
54,12,7140.634224469644,2,-3.30764659839286,two_year,1
39,14,6593.458243635445,3,-3.0087822641315496,yearly,1
39,5,5595.567762822843,3,0.5668259826231761,monthly,1
46,15,3187.230356057943,0,1.7226871863497708,yearly,0
41,23,3765.1284523207123,4,4.3168894029917935,monthly,0
15,19,3388.1332527274635,0,0.7722114278929565,yearly,0
32,14,5375.365411465026,6,1.1193945438605564,two_year,1
29,11,3576.571649440367,3,-2.0794805331212842,monthly,0
44,0,8541.209490247249,4,1.2967207651655515,yearly,1
41,13,1633.7434064232953,4,1.9770258771853557,monthly,0
32,8,4890.895026268045,2,1.6965280527125524,monthly,0
29,9,6888.635099109002,7,4.303050601996258,monthly,1
44,4,499.39888244515805,0,-1.3932211617144479,yearly,0
41,14,6731.181129257049,5,-0.4353067515570914,two_year,1
29,13,1613.6323889663258,1,-2.1780493199758677,two_year,0
43,0,7000.063309754665,5,3.700736130269917,two_year,1
53,0,9012.153967698296,1,-1.777412335549006,monthly,1
42,10,1940.702065235805,5,-1.8762877686576864,yearly,1
45,9,5442.716060241932,5,0.851914761076008,monthly,1
33,7,6687.372027034737,3,-0.86021283823398,monthly,1
43,8,1198.885335511548,1,-3.8358530474177974,yearly,1
41,17,7386.366470752601,6,-0.7884988317876824,two_year,1
37,9,4439.5871459585305,3,0.697593392542205,yearly,0
38,13,2270.615496371666,2,1.4333848016185644,yearly,0
41,5,3310.853532806646,0,0.031431768962546736,monthly,0
33,6,2370.3167875509707,1,-0.2582805033067769,monthly,0
43,19,7607.878552185315,8,1.3805862084582898,monthly,1
33,16,4246.757600789225,0,1.2257769395539155,monthly,0
41,8,7865.569264109997,1,-0.21905928681487596,two_year,0
54,6,7857.8923405901905,4,0.419813077197001,yearly,1
50,3,5717.563406480809,2,-0.039862984115266675,monthly,1
31,25,1.6452861444504379,0,2.2382953206864897,two_year,0
36,2,8288.250638400405,2,0.710473940825125,two_year,0
30,6,5477.198403141352,0,-0.20400286514376076,monthly,0
35,14,1366.056971140405,2,-3.6787105660949253,two_year,1
36,14,6338.504417712722,5,0.5345614074751102,monthly,1
31,20,1802.8964097989788,3,0.318637397187274,two_year,0
34,9,6502.251993789749,2,0.2642884598791896,monthly,0
35,10,1565.1661796319845,0,-0.40184172127530304,yearly,1
43,5,3622.9787970717125,0,-1.0491469852079482,monthly,0
33,4,7204.09210542704,4,0.7698856199665232,two_year,1
36,12,1599.5689140539616,1,-1.2142110297974944,yearly,1
39,3,5386.080149036037,1,0.5642217215822869,monthly,0
40,8,3216.265790679552,2,-3.1887136747977904,yearly,0
46,17,2236.009655295429,1,-2.3592177834538077,monthly,1
54,17,501.373626514599,3,2.2690819928302486,monthly,0
52,7,3154.9897237798205,4,-2.4937141112617542,yearly,0
29,14,5654.928500259196,2,0.4758339936839262,yearly,0
53,1,4900.7381776928105,2,1.5589611022619283,yearly,1
38,1,9785.359457341685,1,-1.1632883906373206,two_year,0
53,9,3796.0784044264647,2,-0.10128101509136767,monthly,1
37,6,8596.581627972619,4,3.325275494452688,two_year,1
49,2,3687.2350341119572,0,-1.343523169136541,yearly,0
39,23,978.8005613314403,1,-0.39625122905638976,two_year,0
40,15,2788.47318704072,2,1.0187962512196496,two_year,0
24,6,7572.609002209066,5,2.260568604562165,two_year,1
45,7,3186.953391537386,0,-0.1730535864588304,two_year,0
29,16,4118.161031892764,2,0.4040165679353406,two_year,0
59,2,1703.2064151514637,3,0.7173008292715095,monthly,0
52,9,1314.2912555678527,3,-0.8434567928583915,monthly,1
30,3,9637.723874859708,3,-1.3502424615306339,monthly,1
29,3,6566.309848945824,3,-1.0366860760126342,yearly,0
26,7,2010.1998621995158,0,-0.17058685058092815,monthly,0
27,6,5030.462996066976,1,1.3488089776040146,monthly,1
25,4,5249.796000764864,6,4.333156313737192,two_year,1
53,6,3453.176713027019,0,-1.2903368406219484,monthly,0
43,14,3476.949207403775,2,0.5036694051544459,two_year,0
33,14,8091.77253188589,6,0.6933146135106188,yearly,1
40,22,1751.7647281528807,3,2.0559503428702888,two_year,0
44,0,3141.087430547604,3,3.1878493062350004,two_year,1
32,15,9448.613610464254,3,-2.10934524511502,monthly,0
39,23,835.3084455413727,0,2.2372392436076143,yearly,0
27,13,4649.027118474425,1,2.822188547309489,two_year,0
40,15,3784.7185390034174,1,1.8459637758582086,yearly,0
41,21,5027.020249364145,6,1.6568528788669825,monthly,1
28,5,4972.247064718331,1,-1.6020183918201747,monthly,0
58,22,5103.130709692967,1,0.7803427870378925,yearly,1
30,28,6152.667778273944,3,-0.46978780009084176,yearly,1
35,19,3010.5214026578533,0,0.1273199448862259,two_year,0
38,13,2163.6119409877506,1,-2.382396624354892,yearly,1
25,6,7164.914423719778,4,-0.3508362717451359,monthly,1
30,16,5711.808230211348,0,0.030282443780373924,two_year,0
46,19,952.3364613869899,0,-1.7390918613348219,yearly,1
26,13,3994.5703863957683,3,-0.24692902406385553,monthly,0
35,7,3191.0223606011386,4,-3.0948546324574835,monthly,0
53,13,5197.844213731532,2,-0.30253278462140853,yearly,0
48,1,2681.448209346942,0,-1.9304230123201962,monthly,0
54,7,10426.907646462645,0,-0.03180198094919984,yearly,0
39,19,2040.745304703276,1,2.7146611638247506,two_year,0
35,9,9699.79297446841,7,1.629938892475191,monthly,1
37,1,7823.3530513008245,0,-1.3320477915614748,yearly,0
38,9,3423.2870967695544,3,0.4082077931990884,two_year,1
41,7,1878.090520035747,1,0.7483218170395767,yearly,0
24,8,3644.183983274359,4,1.1048680537386864,two_year,1
29,24,4206.898817605017,3,0.41873283344437073,monthly,1
30,24,410.07628089029276,0,-0.709721815671613,two_year,0
33,9,652.9920777586349,1,-1.0525534055112826,monthly,0
31,2,6787.7663693912145,1,-0.08258714432987457,two_year,0
39,7,609.9032851777793,2,-1.6792616421229705,yearly,1
32,0,8687.230486780098,2,-1.3133795192211681,yearly,1
37,12,7620.551983649932,8,3.2188886993428243,two_year,1
29,13,7526.841936698449,8,2.376717589723347,two_year,1
27,14,890.4630518017457,5,-0.3464240912215011,monthly,1
47,5,3338.3052626586823,0,-1.5203714302015214,yearly,0
30,21,2288.2383917568454,1,0.6265045573153227,two_year,0
44,3,6144.342885046139,5,2.149347789036793,monthly,1
38,6,1072.6551318698648,0,0.5502829297189877,yearly,0
36,16,2652.8344605697725,1,2.9465050921994047,monthly,0
61,15,4881.200513178565,2,0.7233546000363577,monthly,0
34,14,10562.276804546987,7,-0.013291946967996848,two_year,1
56,15,4116.687112875838,1,-1.2041952712079997,two_year,1
33,10,118.4550694135578,0,-1.2841777881375458,two_year,0
42,30,3453.49474298688,1,0.5291577780188301,two_year,1
36,1,3721.3259093899323,7,-0.12731469331754042,monthly,1
42,0,4031.0063196405204,1,-0.14916653699542914,monthly,0
50,7,8582.641627930501,5,0.7389034852497616,yearly,1
22,10,885.9985880247314,5,-0.7341986739639982,monthly,1
45,14,3942.5072463802353,2,0.229721606587437,yearly,0
24,19,7837.781453520241,0,-0.7868692072561626,two_year,1
36,15,3748.7022765857027,2,0.07210002066721088,yearly,1
33,3,6698.169168344655,0,-1.1948163736226074,yearly,1
54,9,8113.53799865275,5,0.06045888127495547,monthly,1
39,28,5989.707773283878,1,-2.7447778828595055,two_year,1
23,6,6336.383888431483,3,-1.4814851932166793,two_year,0
45,9,1450.2684230368704,1,-0.23308856791217503,monthly,0
42,6,729.8625732157134,4,-3.171323753157536,monthly,1
35,4,7125.903027699964,1,-1.1662891040424215,yearly,0
28,9,8069.886322545969,3,-1.7458476807879908,yearly,1
39,1,7045.678791941263,3,0.8214628799346942,monthly,1
25,11,7717.084943663302,8,2.847315412926136,monthly,1
36,0,9133.906127650338,5,1.0342102589490785,monthly,1
45,29,1211.2813258016895,1,0.1187430058108292,yearly,0
30,13,4961.410359543168,5,0.9591134356341118,yearly,1
44,22,4273.734076847258,5,-0.35881774790302035,yearly,1
47,9,909.0568746001372,5,-3.4987522857732136,monthly,0
54,3,5808.333047899362,0,0.044334931243492415,yearly,0
35,11,7225.564038712536,3,-1.5972427241258478,two_year,0
40,3,7079.1695443494045,1,0.2718583110750392,yearly,0
48,18,1279.964550082259,6,-2.4886185069270343,two_year,1
43,21,3065.444747926924,0,0.27623298298725585,yearly,1
32,18,4091.3664211066625,2,0.7981842052989858,two_year,1
43,23,4457.310634678196,0,-1.4079343100793527,two_year,1
38,17,1421.0482703480297,0,1.4312198302674157,monthly,0
38,8,202.5815582588857,4,1.2809190230685323,monthly,0
50,18,1429.7574160107688,2,-2.1123700217604924,two_year,1
41,2,6077.475201001769,1,-0.010834276351147532,two_year,1
56,16,2424.207277767244,3,-0.03832692969349738,yearly,0
28,30,7598.947332891759,0,0.15206850301422437,monthly,1
42,23,347.4605290281106,3,-0.5908883709059864,monthly,1
34,1,9686.350629315715,1,-0.21550668527381323,two_year,0
44,15,2888.8676696241787,4,-0.7797255197606525,two_year,1
40,13,5314.2175659113345,5,0.20463432137204696,monthly,0
47,18,1825.6609093620505,0,2.29098096874514,monthly,0
34,2,4644.257371287901,1,-0.3768598521516432,two_year,0
64,8,4959.292605224494,5,2.807572436164816,yearly,1
31,13,7005.838335033201,4,-1.4473707660931696,two_year,1
34,6,954.4706417927441,1,0.24913013638095372,yearly,0
64,18,3424.13685539616,0,-0.21821958746866965,two_year,0
20,20,3518.886536835426,6,-3.745956715589979,yearly,1
44,23,194.33529210499637,2,1.3311187425324849,yearly,0
37,11,326.1258853623858,3,-2.7337983442287515,monthly,1
33,6,6451.494233176386,4,0.5919555466822648,yearly,1
23,0,7131.750101053093,4,2.438114983447707,monthly,1
57,22,364.88896186095735,0,1.2630838049919393,two_year,0
45,14,7785.795243851878,7,1.2575178879108388,yearly,1
42,2,9921.271593904808,4,-1.5030720251934944,two_year,1
42,7,5776.862736488567,4,1.6894149192108252,two_year,1
17,18,1608.7568508335535,0,1.4452755775151278,monthly,0
31,9,904.7236370087558,2,-0.8081696367703023,yearly,0
29,7,5175.072350214732,0,-0.5968415696671874,yearly,0
29,26,5391.006085379098,1,1.3044229169634876,two_year,1
36,6,2087.5321889304987,4,-0.724312401235915,yearly,1
32,16,3365.774001788788,5,0.8047664282632663,two_year,1
38,4,4690.846526917116,6,3.6442304451109875,monthly,1
42,14,2296.595328652231,1,1.534697146039782,monthly,0
57,6,5795.447193353656,2,-1.4855507775064662,monthly,0
30,1,6623.285478234503,1,0.32567805104176606,two_year,0
35,8,7429.231710139169,3,-0.29286007922181034,two_year,0
31,27,1245.4210473556313,0,0.6852404229710563,monthly,0
43,6,3985.036557341903,0,-0.9376501893172433,monthly,0
49,19,2724.8440788740477,2,1.0281053815670207,monthly,1
37,25,254.98918665308975,0,-0.27718828273772655,monthly,0
45,25,2122.7167633469808,1,1.8863979328300464,two_year,0
21,6,483.20476408393824,2,-0.3267151119756473,two_year,0
32,7,4785.290876693566,5,-4.060857665567916,monthly,0
34,22,864.0023523216878,0,1.7865842835972536,two_year,0
23,7,3647.1868466694923,0,-0.5939801345218103,monthly,0
48,6,44.80816931027039,7,-4.400034184483379,two_year,0
46,3,10984.819684128568,3,-2.1116152053960935,two_year,1
41,18,5396.106530278101,6,-0.015061641026422157,two_year,1
11,30,3657.552018740505,1,-0.7466903807144236,two_year,1
30,8,5944.370459994333,1,1.9832170926476171,monthly,0
47,11,8464.45572687321,6,0.8756905954672155,yearly,1
65,9,4866.404941636409,4,1.4092695055719802,two_year,1
46,10,1973.7856546916105,0,-1.7709317946572551,yearly,0
31,5,8059.125811741668,4,-2.08991769979549,yearly,0
20,15,974.554354919153,0,-1.2146676934156564,yearly,1
38,12,9768.425563926761,6,-1.2135597161697502,monthly,1
36,13,3647.840133545836,2,0.4523213729759762,monthly,0
48,22,3255.5568132418866,1,-0.8440220324638048,two_year,0
24,7,2413.4538210591704,0,0.46933755721496695,two_year,0
45,12,5457.235228157002,4,-0.9397155366693875,two_year,0
42,13,5634.465517536059,4,0.5307112621372806,yearly,1
27,8,7177.872179927403,3,0.354530193102219,monthly,0
49,2,5637.8784123527485,6,4.7251919662545205,two_year,1
46,20,2646.134199423934,2,0.1319174441095723,two_year,1
37,11,7742.957524980539,3,-1.8847733144316976,yearly,1
40,2,8572.640342063383,2,-0.9241479663914396,yearly,1
30,20,301.4939170718553,1,0.40858746023905557,monthly,0
35,2,7945.864960538957,5,1.8930093240634651,monthly,1
41,16,3638.558229764193,0,-1.0352364753134418,monthly,1
45,13,5421.2782289810875,0,-0.6088915348376938,monthly,0
50,8,996.070098928577,7,1.5816676800070586,two_year,1
28,5,4771.608517825098,2,3.38651081743318,monthly,1
39,14,3354.8654721676467,2,1.4999877348711839,yearly,0
41,15,4379.699960084413,1,1.1358740112506363,monthly,0
37,22,4755.444733741579,1,0.05239326244378084,two_year,1
30,2,5978.591022857204,2,1.0327776385897647,two_year,1
40,16,3702.2488195386454,1,-1.7357410609618262,yearly,1
28,4,4163.962763828846,4,-2.3685371499312033,monthly,0
38,2,7660.444257296481,0,0.33751053578081347,monthly,0
42,6,979.7938885709937,1,-0.49741736090023725,two_year,0
36,9,5756.319853414742,5,1.9422597943632978,two_year,1
34,2,6068.315342485764,2,0.6699539493905121,monthly,1
55,19,502.5448870708178,1,-1.4371020592897885,monthly,1
47,16,3964.6618811498047,1,-1.4655771143668033,monthly,1
38,6,4570.556908450823,3,1.5519961413851504,monthly,1
51,8,5084.951024295558,2,-0.42031620362202726,monthly,0
62,1,5405.627679939267,3,2.762956185208242,yearly,1
55,7,6476.147530083691,4,0.6910977982667584,two_year,1
30,25,5885.144278323366,2,-2.188133559311553,yearly,1
48,4,1881.4879291662455,2,0.6830476576714506,two_year,0
57,18,1309.7470899111104,2,0.026062690845144565,monthly,0
37,6,430.20934921124626,1,-1.1471015080105802,two_year,1
38,16,2440.066587953366,1,1.8174984494650972,two_year,0
34,15,4945.419286224142,1,-2.126975125722943,yearly,0
44,3,7449.888484979228,4,0.21597058017280846,yearly,0
40,12,515.8388600000244,2,-2.069142551093048,monthly,1
37,19,1589.267991511325,1,2.0086961886170047,yearly,0
44,6,6647.423853653779,3,-0.4396894291164961,two_year,1
34,20,1713.821445565009,0,0.6644987089646615,monthly,0
33,3,6983.427734284021,3,1.2502230137223627,two_year,0
56,3,4182.705396186704,1,-2.218113302061335,yearly,0
32,27,452.66307253915784,0,2.489501777319502,yearly,0
55,2,3145.8713948062,0,-0.9285093406434811,yearly,0
42,13,52.23788385309308,7,1.2625759306534396,two_year,1
26,13,2621.5997598331705,2,-1.4961162936530197,yearly,0
33,16,2579.5830240170444,0,-1.4419973034726667,yearly,1
49,10,6093.509787760855,0,0.811548888095323,two_year,0
48,14,1133.484324758182,4,-1.8459952540843294,yearly,0
39,9,1713.4564699466055,2,-0.6368121149170567,monthly,0
47,26,964.0961873052802,0,1.6711565824379904,monthly,0
46,18,3631.830749231248,2,-1.718376793687164,monthly,1
33,7,1908.2228598701113,1,-1.4731918436772125,yearly,0
38,11,8024.900278244702,7,2.857193110989786,two_year,1
42,13,1768.4701100751745,5,-2.4398212270494533,yearly,1
32,15,9211.66806946259,8,1.0933257415198447,two_year,1
42,8,6340.309775171086,5,2.454273574594028,monthly,1
58,1,1932.9106374025232,1,-2.2892452492472675,yearly,1
31,15,1964.1566634548822,3,-2.178090811330341,yearly,1
31,13,5281.0352988863715,5,1.9541393546796297,two_year,1
